INFO - Train - Running command 'main'
INFO - Train - Started run with ID "1"
Data Set 	whale
Network 	resnet34
Loss Function 	batchall
Embedded Dim 	256
Image size 	224
Learn Rate  	1.0e-05
Epochs  	00600
Batch Size  	50
Num-Instance  	10
Log Path 	logs/checkpoints/net_resnet34_256_loss_batchall_30_0.1_0.5_data_224_50_10
########################################
Downloading: "https://download.pytorch.org/models/resnet34-333f7ec4.pth" to /home/scientist/.torch/models/resnet34-333f7ec4.pth

  0%|          | 0/87306240 [00:00<?, ?it/s]
  0%|          | 8192/87306240 [00:00<27:36, 52700.04it/s]
  0%|          | 40960/87306240 [00:00<21:24, 67950.43it/s]
  0%|          | 106496/87306240 [00:00<16:01, 90698.57it/s]
  0%|          | 245760/87306240 [00:00<11:41, 124116.44it/s]
  1%|          | 524288/87306240 [00:00<08:24, 172126.05it/s]
  1%|          | 1064960/87306240 [00:00<05:58, 240722.52it/s]
  2%|▏         | 2162688/87306240 [00:01<04:11, 338862.27it/s]
  5%|▍         | 4358144/87306240 [00:01<02:53, 479097.27it/s]
  9%|▉         | 7929856/87306240 [00:01<01:56, 680497.26it/s]
 12%|█▏        | 10248192/87306240 [00:01<01:20, 960038.07it/s]
 16%|█▌        | 13746176/87306240 [00:01<00:54, 1355515.37it/s]
 19%|█▉        | 16973824/87306240 [00:01<00:36, 1902207.39it/s]
 23%|██▎       | 19996672/87306240 [00:01<00:25, 2645701.63it/s]
 27%|██▋       | 23576576/87306240 [00:01<00:17, 3663175.99it/s]
 31%|███       | 26771456/87306240 [00:01<00:12, 4987839.47it/s]
 34%|███▍      | 29966336/87306240 [00:02<00:08, 6678530.68it/s]
 38%|███▊      | 33382400/87306240 [00:02<00:06, 8801578.82it/s]
 42%|████▏     | 36560896/87306240 [00:02<00:04, 11189524.74it/s]
 46%|████▌     | 39952384/87306240 [00:02<00:03, 14003517.36it/s]
 50%|████▉     | 43261952/87306240 [00:02<00:02, 16930697.06it/s]
 53%|█████▎    | 46505984/87306240 [00:02<00:02, 19315510.98it/s]
 57%|█████▋    | 50200576/87306240 [00:02<00:01, 22527434.30it/s]
 61%|██████▏   | 53501952/87306240 [00:02<00:01, 24187800.05it/s]
 65%|██████▍   | 56696832/87306240 [00:02<00:01, 26085034.90it/s]
 69%|██████▉   | 60153856/87306240 [00:02<00:00, 28155883.84it/s]
 73%|███████▎  | 63422464/87306240 [00:03<00:00, 28441401.14it/s]
 77%|███████▋  | 67026944/87306240 [00:03<00:00, 30351337.12it/s]
 81%|████████  | 70320128/87306240 [00:03<00:00, 30380092.00it/s]
 84%|████████▍ | 73539584/87306240 [00:03<00:00, 30670507.09it/s]
 88%|████████▊ | 77037568/87306240 [00:03<00:00, 31841537.18it/s]
 92%|█████████▏| 80322560/87306240 [00:03<00:00, 31259896.63it/s]
 96%|█████████▌| 83525632/87306240 [00:03<00:00, 30876316.66it/s]
100%|█████████▉| 87072768/87306240 [00:03<00:00, 32106499.30it/s]
100%|██████████| 87306240/87306240 [00:03<00:00, 22741375.88it/s]
######################################## 
 BatchNorm frozen
initial model is save at logs/checkpoints/net_resnet34_256_loss_batchall_30_0.1_0.5_data_224_50_10
-- HA-HA-HA-HA-AH-AH-AH-AH --
Epoch: [001][20/1000]	Time 2.183	Loss 1.3571 	Accuracy 0.0000 	Pos 0.1200	Neg 0.2413 	
Epoch: [027][800/1000]	Time 0.588	Loss 0.1500 	Accuracy 0.6671 	Pos 0.2537	Neg 1.3697 	
Epoch: [027][820/1000]	Time 0.588	Loss 0.1499 	Accuracy 0.6678 	Pos 0.2543	Neg 1.3707 	
Epoch: [027][840/1000]	Time 0.588	Loss 0.1497 	Accuracy 0.6671 	Pos 0.2544	Neg 1.3708 	
Epoch: [027][860/1000]	Time 0.587	Loss 0.1494 	Accuracy 0.6682 	Pos 0.2543	Neg 1.3711 	
Epoch: [027][880/1000]	Time 0.587	Loss 0.1489 	Accuracy 0.6699 	Pos 0.2539	Neg 1.3711 	
Epoch: [027][900/1000]	Time 0.587	Loss 0.1490 	Accuracy 0.6712 	Pos 0.2543	Neg 1.3717 	
Epoch: [027][920/1000]	Time 0.587	Loss 0.1499 	Accuracy 0.6712 	Pos 0.2540	Neg 1.3715 	
Epoch: [027][940/1000]	Time 0.587	Loss 0.1500 	Accuracy 0.6696 	Pos 0.2543	Neg 1.3706 	
Epoch: [027][960/1000]	Time 0.587	Loss 0.1504 	Accuracy 0.6675 	Pos 0.2548	Neg 1.3706 	
Epoch: [027][980/1000]	Time 0.587	Loss 0.1503 	Accuracy 0.6683 	Pos 0.2544	Neg 1.3700 	
Epoch: [027][1000/1000]	Time 0.587	Loss 0.1507 	Accuracy 0.6673 	Pos 0.2550	Neg 1.3701 	
Epoch: [028][20/1000]	Time 0.790	Loss 0.1086 	Accuracy 0.7030 	Pos 0.2323	Neg 1.3714 	
Epoch: [028][40/1000]	Time 0.688	Loss 0.1287 	Accuracy 0.6535 	Pos 0.2407	Neg 1.3669 	
Epoch: [028][60/1000]	Time 0.654	Loss 0.1396 	Accuracy 0.6577 	Pos 0.2454	Neg 1.3668 	
Epoch: [028][80/1000]	Time 0.636	Loss 0.1321 	Accuracy 0.6585 	Pos 0.2413	Neg 1.3632 	
Epoch: [028][100/1000]	Time 0.625	Loss 0.1295 	Accuracy 0.6664 	Pos 0.2441	Neg 1.3691 	
Epoch: [028][120/1000]	Time 0.618	Loss 0.1357 	Accuracy 0.6697 	Pos 0.2485	Neg 1.3718 	
Epoch: [028][140/1000]	Time 0.613	Loss 0.1394 	Accuracy 0.6703 	Pos 0.2507	Neg 1.3743 	
Epoch: [028][160/1000]	Time 0.609	Loss 0.1329 	Accuracy 0.6775 	Pos 0.2476	Neg 1.3736 	
Epoch: [028][180/1000]	Time 0.606	Loss 0.1326 	Accuracy 0.6809 	Pos 0.2462	Neg 1.3725 	
Epoch: [028][200/1000]	Time 0.603	Loss 0.1345 	Accuracy 0.6891 	Pos 0.2472	Neg 1.3740 	
Epoch: [028][220/1000]	Time 0.601	Loss 0.1334 	Accuracy 0.6878 	Pos 0.2482	Neg 1.3728 	
Epoch: [028][240/1000]	Time 0.600	Loss 0.1379 	Accuracy 0.6843 	Pos 0.2472	Neg 1.3686 	
Epoch: [028][260/1000]	Time 0.599	Loss 0.1370 	Accuracy 0.6906 	Pos 0.2454	Neg 1.3697 	
Epoch: [028][280/1000]	Time 0.597	Loss 0.1347 	Accuracy 0.6919 	Pos 0.2451	Neg 1.3686 	
Epoch: [028][300/1000]	Time 0.596	Loss 0.1354 	Accuracy 0.6934 	Pos 0.2451	Neg 1.3684 	
Epoch: [028][320/1000]	Time 0.595	Loss 0.1368 	Accuracy 0.6923 	Pos 0.2453	Neg 1.3674 	
Epoch: [028][340/1000]	Time 0.595	Loss 0.1400 	Accuracy 0.6853 	Pos 0.2472	Neg 1.3668 	
Epoch: [028][360/1000]	Time 0.594	Loss 0.1407 	Accuracy 0.6863 	Pos 0.2493	Neg 1.3688 	
Epoch: [028][380/1000]	Time 0.594	Loss 0.1416 	Accuracy 0.6841 	Pos 0.2496	Neg 1.3693 	
Epoch: [028][400/1000]	Time 0.593	Loss 0.1419 	Accuracy 0.6843 	Pos 0.2495	Neg 1.3694 	
Epoch: [028][420/1000]	Time 0.593	Loss 0.1426 	Accuracy 0.6813 	Pos 0.2507	Neg 1.3698 	
Epoch: [028][440/1000]	Time 0.592	Loss 0.1406 	Accuracy 0.6860 	Pos 0.2495	Neg 1.3707 	
Epoch: [028][460/1000]	Time 0.592	Loss 0.1409 	Accuracy 0.6851 	Pos 0.2491	Neg 1.3715 	
Epoch: [028][480/1000]	Time 0.591	Loss 0.1409 	Accuracy 0.6842 	Pos 0.2486	Neg 1.3710 	
Epoch: [028][500/1000]	Time 0.591	Loss 0.1400 	Accuracy 0.6850 	Pos 0.2486	Neg 1.3721 	
Epoch: [028][520/1000]	Time 0.591	Loss 0.1402 	Accuracy 0.6842 	Pos 0.2493	Neg 1.3729 	
Epoch: [028][540/1000]	Time 0.590	Loss 0.1415 	Accuracy 0.6816 	Pos 0.2493	Neg 1.3709 	
Epoch: [028][560/1000]	Time 0.590	Loss 0.1411 	Accuracy 0.6842 	Pos 0.2482	Neg 1.3717 	
Epoch: [028][580/1000]	Time 0.590	Loss 0.1419 	Accuracy 0.6847 	Pos 0.2488	Neg 1.3723 	
Epoch: [028][600/1000]	Time 0.589	Loss 0.1416 	Accuracy 0.6845 	Pos 0.2492	Neg 1.3729 	
Epoch: [028][620/1000]	Time 0.589	Loss 0.1416 	Accuracy 0.6858 	Pos 0.2490	Neg 1.3735 	
Epoch: [028][640/1000]	Time 0.589	Loss 0.1426 	Accuracy 0.6850 	Pos 0.2502	Neg 1.3744 	
Epoch: [028][660/1000]	Time 0.589	Loss 0.1432 	Accuracy 0.6831 	Pos 0.2510	Neg 1.3741 	
Epoch: [028][680/1000]	Time 0.589	Loss 0.1425 	Accuracy 0.6830 	Pos 0.2506	Neg 1.3730 	
Epoch: [028][700/1000]	Time 0.589	Loss 0.1435 	Accuracy 0.6812 	Pos 0.2510	Neg 1.3726 	
Epoch: [028][720/1000]	Time 0.588	Loss 0.1435 	Accuracy 0.6798 	Pos 0.2508	Neg 1.3724 	
Epoch: [028][740/1000]	Time 0.588	Loss 0.1438 	Accuracy 0.6786 	Pos 0.2515	Neg 1.3726 	
Epoch: [028][760/1000]	Time 0.588	Loss 0.1436 	Accuracy 0.6784 	Pos 0.2514	Neg 1.3728 	
Epoch: [028][780/1000]	Time 0.588	Loss 0.1426 	Accuracy 0.6785 	Pos 0.2516	Neg 1.3728 	
Epoch: [028][800/1000]	Time 0.588	Loss 0.1433 	Accuracy 0.6780 	Pos 0.2509	Neg 1.3711 	
Epoch: [028][820/1000]	Time 0.588	Loss 0.1439 	Accuracy 0.6782 	Pos 0.2512	Neg 1.3718 	
Epoch: [028][840/1000]	Time 0.588	Loss 0.1438 	Accuracy 0.6774 	Pos 0.2509	Neg 1.3713 	
Epoch: [028][860/1000]	Time 0.587	Loss 0.1426 	Accuracy 0.6794 	Pos 0.2508	Neg 1.3714 	
Epoch: [028][880/1000]	Time 0.587	Loss 0.1425 	Accuracy 0.6762 	Pos 0.2513	Neg 1.3706 	
Epoch: [028][900/1000]	Time 0.587	Loss 0.1433 	Accuracy 0.6748 	Pos 0.2517	Neg 1.3706 	
Epoch: [028][920/1000]	Time 0.587	Loss 0.1440 	Accuracy 0.6732 	Pos 0.2522	Neg 1.3695 	
Epoch: [028][940/1000]	Time 0.587	Loss 0.1445 	Accuracy 0.6730 	Pos 0.2523	Neg 1.3695 	
Epoch: [028][960/1000]	Time 0.587	Loss 0.1440 	Accuracy 0.6730 	Pos 0.2524	Neg 1.3696 	
Epoch: [028][980/1000]	Time 0.587	Loss 0.1452 	Accuracy 0.6728 	Pos 0.2528	Neg 1.3698 	
Epoch: [028][1000/1000]	Time 0.587	Loss 0.1455 	Accuracy 0.6725 	Pos 0.2530	Neg 1.3696 	
Epoch: [029][20/1000]	Time 0.781	Loss 0.0969 	Accuracy 0.7140 	Pos 0.2551	Neg 1.3967 	
Epoch: [029][40/1000]	Time 0.681	Loss 0.1105 	Accuracy 0.7085 	Pos 0.2574	Neg 1.3837 	
Epoch: [029][60/1000]	Time 0.652	Loss 0.1130 	Accuracy 0.7130 	Pos 0.2556	Neg 1.3876 	
Epoch: [029][80/1000]	Time 0.635	Loss 0.1163 	Accuracy 0.7213 	Pos 0.2548	Neg 1.3888 	
Epoch: [029][100/1000]	Time 0.624	Loss 0.1097 	Accuracy 0.7244 	Pos 0.2505	Neg 1.3802 	
Epoch: [029][120/1000]	Time 0.617	Loss 0.1197 	Accuracy 0.7178 	Pos 0.2538	Neg 1.3815 	
Epoch: [029][140/1000]	Time 0.612	Loss 0.1191 	Accuracy 0.7080 	Pos 0.2525	Neg 1.3787 	
Epoch: [029][160/1000]	Time 0.608	Loss 0.1195 	Accuracy 0.7125 	Pos 0.2527	Neg 1.3806 	
Epoch: [029][180/1000]	Time 0.605	Loss 0.1205 	Accuracy 0.7057 	Pos 0.2516	Neg 1.3796 	
Epoch: [029][200/1000]	Time 0.603	Loss 0.1234 	Accuracy 0.7034 	Pos 0.2537	Neg 1.3802 	
Epoch: [029][220/1000]	Time 0.601	Loss 0.1251 	Accuracy 0.6980 	Pos 0.2536	Neg 1.3792 	
Epoch: [029][240/1000]	Time 0.599	Loss 0.1283 	Accuracy 0.6969 	Pos 0.2537	Neg 1.3776 	
Epoch: [029][260/1000]	Time 0.598	Loss 0.1292 	Accuracy 0.6917 	Pos 0.2529	Neg 1.3761 	
Epoch: [029][280/1000]	Time 0.597	Loss 0.1260 	Accuracy 0.6951 	Pos 0.2508	Neg 1.3762 	
Epoch: [029][300/1000]	Time 0.596	Loss 0.1282 	Accuracy 0.6922 	Pos 0.2514	Neg 1.3771 	
Epoch: [029][320/1000]	Time 0.595	Loss 0.1288 	Accuracy 0.6933 	Pos 0.2507	Neg 1.3784 	
Epoch: [029][340/1000]	Time 0.594	Loss 0.1292 	Accuracy 0.6972 	Pos 0.2503	Neg 1.3788 	
Epoch: [029][360/1000]	Time 0.593	Loss 0.1314 	Accuracy 0.6945 	Pos 0.2495	Neg 1.3789 	
Epoch: [029][380/1000]	Time 0.593	Loss 0.1337 	Accuracy 0.6905 	Pos 0.2507	Neg 1.3777 	
Epoch: [029][400/1000]	Time 0.592	Loss 0.1340 	Accuracy 0.6916 	Pos 0.2513	Neg 1.3782 	
Epoch: [029][420/1000]	Time 0.592	Loss 0.1341 	Accuracy 0.6920 	Pos 0.2505	Neg 1.3776 	
Epoch: [029][440/1000]	Time 0.591	Loss 0.1326 	Accuracy 0.6922 	Pos 0.2500	Neg 1.3783 	
Epoch: [029][460/1000]	Time 0.591	Loss 0.1328 	Accuracy 0.6920 	Pos 0.2503	Neg 1.3780 	
Epoch: [029][480/1000]	Time 0.591	Loss 0.1341 	Accuracy 0.6906 	Pos 0.2506	Neg 1.3771 	
Epoch: [029][500/1000]	Time 0.590	Loss 0.1333 	Accuracy 0.6921 	Pos 0.2504	Neg 1.3767 	
Epoch: [029][520/1000]	Time 0.590	Loss 0.1337 	Accuracy 0.6917 	Pos 0.2506	Neg 1.3768 	
Epoch: [029][540/1000]	Time 0.590	Loss 0.1347 	Accuracy 0.6906 	Pos 0.2514	Neg 1.3766 	
Epoch: [029][560/1000]	Time 0.589	Loss 0.1348 	Accuracy 0.6918 	Pos 0.2514	Neg 1.3767 	
Epoch: [029][580/1000]	Time 0.589	Loss 0.1362 	Accuracy 0.6874 	Pos 0.2515	Neg 1.3758 	
Epoch: [029][600/1000]	Time 0.589	Loss 0.1377 	Accuracy 0.6870 	Pos 0.2525	Neg 1.3766 	
Epoch: [029][620/1000]	Time 0.589	Loss 0.1378 	Accuracy 0.6871 	Pos 0.2526	Neg 1.3762 	
Epoch: [029][640/1000]	Time 0.589	Loss 0.1392 	Accuracy 0.6867 	Pos 0.2530	Neg 1.3770 	
Epoch: [029][660/1000]	Time 0.589	Loss 0.1388 	Accuracy 0.6856 	Pos 0.2535	Neg 1.3765 	
Epoch: [029][680/1000]	Time 0.588	Loss 0.1386 	Accuracy 0.6884 	Pos 0.2535	Neg 1.3765 	
Epoch: [029][700/1000]	Time 0.588	Loss 0.1387 	Accuracy 0.6887 	Pos 0.2534	Neg 1.3762 	
Epoch: [029][720/1000]	Time 0.588	Loss 0.1386 	Accuracy 0.6878 	Pos 0.2537	Neg 1.3752 	
Epoch: [029][740/1000]	Time 0.588	Loss 0.1388 	Accuracy 0.6866 	Pos 0.2534	Neg 1.3742 	
Epoch: [029][760/1000]	Time 0.588	Loss 0.1380 	Accuracy 0.6877 	Pos 0.2531	Neg 1.3741 	
Epoch: [029][780/1000]	Time 0.588	Loss 0.1382 	Accuracy 0.6857 	Pos 0.2531	Neg 1.3739 	
Epoch: [029][800/1000]	Time 0.588	Loss 0.1381 	Accuracy 0.6872 	Pos 0.2531	Neg 1.3743 	
Epoch: [029][820/1000]	Time 0.587	Loss 0.1377 	Accuracy 0.6877 	Pos 0.2529	Neg 1.3745 	
Epoch: [029][840/1000]	Time 0.587	Loss 0.1370 	Accuracy 0.6884 	Pos 0.2526	Neg 1.3744 	
Epoch: [029][860/1000]	Time 0.587	Loss 0.1370 	Accuracy 0.6890 	Pos 0.2526	Neg 1.3745 	
Epoch: [029][880/1000]	Time 0.587	Loss 0.1373 	Accuracy 0.6890 	Pos 0.2525	Neg 1.3743 	
Epoch: [029][900/1000]	Time 0.587	Loss 0.1380 	Accuracy 0.6879 	Pos 0.2525	Neg 1.3747 	
Epoch: [029][920/1000]	Time 0.587	Loss 0.1379 	Accuracy 0.6876 	Pos 0.2526	Neg 1.3745 	
Epoch: [029][940/1000]	Time 0.587	Loss 0.1384 	Accuracy 0.6887 	Pos 0.2525	Neg 1.3748 	
Epoch: [029][960/1000]	Time 0.587	Loss 0.1392 	Accuracy 0.6870 	Pos 0.2528	Neg 1.3743 	
Epoch: [029][980/1000]	Time 0.587	Loss 0.1399 	Accuracy 0.6850 	Pos 0.2534	Neg 1.3741 	
Epoch: [029][1000/1000]	Time 0.587	Loss 0.1401 	Accuracy 0.6837 	Pos 0.2534	Neg 1.3739 	
Epoch: [030][20/1000]	Time 0.797	Loss 0.1541 	Accuracy 0.6730 	Pos 0.2509	Neg 1.3772 	
Epoch: [030][40/1000]	Time 0.689	Loss 0.1566 	Accuracy 0.6845 	Pos 0.2607	Neg 1.3889 	
Epoch: [030][60/1000]	Time 0.653	Loss 0.1385 	Accuracy 0.7120 	Pos 0.2509	Neg 1.3906 	
Epoch: [030][80/1000]	Time 0.636	Loss 0.1377 	Accuracy 0.7047 	Pos 0.2456	Neg 1.3886 	
Epoch: [030][100/1000]	Time 0.625	Loss 0.1361 	Accuracy 0.7038 	Pos 0.2420	Neg 1.3882 	
Epoch: [030][120/1000]	Time 0.618	Loss 0.1430 	Accuracy 0.6935 	Pos 0.2492	Neg 1.3859 	
Epoch: [030][140/1000]	Time 0.613	Loss 0.1479 	Accuracy 0.6901 	Pos 0.2530	Neg 1.3848 	
Epoch: [030][160/1000]	Time 0.609	Loss 0.1451 	Accuracy 0.6931 	Pos 0.2516	Neg 1.3865 	
Epoch: [030][180/1000]	Time 0.606	Loss 0.1421 	Accuracy 0.6933 	Pos 0.2527	Neg 1.3866 	
Epoch: [030][200/1000]	Time 0.604	Loss 0.1475 	Accuracy 0.6791 	Pos 0.2543	Neg 1.3834 	
Epoch: [030][220/1000]	Time 0.602	Loss 0.1430 	Accuracy 0.6804 	Pos 0.2547	Neg 1.3844 	
Epoch: [030][240/1000]	Time 0.601	Loss 0.1401 	Accuracy 0.6845 	Pos 0.2529	Neg 1.3849 	
Epoch: [030][260/1000]	Time 0.599	Loss 0.1396 	Accuracy 0.6805 	Pos 0.2539	Neg 1.3830 	
Epoch: [030][280/1000]	Time 0.598	Loss 0.1409 	Accuracy 0.6811 	Pos 0.2549	Neg 1.3840 	
Epoch: [030][300/1000]	Time 0.597	Loss 0.1403 	Accuracy 0.6824 	Pos 0.2555	Neg 1.3837 	
Epoch: [030][320/1000]	Time 0.596	Loss 0.1386 	Accuracy 0.6829 	Pos 0.2560	Neg 1.3839 	
Epoch: [030][340/1000]	Time 0.595	Loss 0.1378 	Accuracy 0.6811 	Pos 0.2564	Neg 1.3820 	
Epoch: [030][360/1000]	Time 0.595	Loss 0.1373 	Accuracy 0.6804 	Pos 0.2553	Neg 1.3809 	
Epoch: [030][380/1000]	Time 0.594	Loss 0.1377 	Accuracy 0.6787 	Pos 0.2550	Neg 1.3796 	
Epoch: [030][400/1000]	Time 0.594	Loss 0.1388 	Accuracy 0.6759 	Pos 0.2553	Neg 1.3789 	
Epoch: [030][420/1000]	Time 0.593	Loss 0.1368 	Accuracy 0.6770 	Pos 0.2539	Neg 1.3775 	
Epoch: [030][440/1000]	Time 0.593	Loss 0.1369 	Accuracy 0.6748 	Pos 0.2546	Neg 1.3777 	
Epoch: [030][460/1000]	Time 0.592	Loss 0.1363 	Accuracy 0.6765 	Pos 0.2544	Neg 1.3768 	
Epoch: [030][480/1000]	Time 0.592	Loss 0.1343 	Accuracy 0.6782 	Pos 0.2526	Neg 1.3769 	
Epoch: [030][500/1000]	Time 0.591	Loss 0.1362 	Accuracy 0.6776 	Pos 0.2529	Neg 1.3767 	
Epoch: [030][520/1000]	Time 0.591	Loss 0.1358 	Accuracy 0.6777 	Pos 0.2536	Neg 1.3767 	
Epoch: [030][540/1000]	Time 0.591	Loss 0.1361 	Accuracy 0.6795 	Pos 0.2534	Neg 1.3764 	
Epoch: [030][560/1000]	Time 0.590	Loss 0.1356 	Accuracy 0.6808 	Pos 0.2533	Neg 1.3771 	
Epoch: [030][580/1000]	Time 0.590	Loss 0.1370 	Accuracy 0.6804 	Pos 0.2538	Neg 1.3771 	
Epoch: [030][600/1000]	Time 0.590	Loss 0.1378 	Accuracy 0.6796 	Pos 0.2540	Neg 1.3774 	
Epoch: [030][620/1000]	Time 0.590	Loss 0.1369 	Accuracy 0.6810 	Pos 0.2538	Neg 1.3779 	
Epoch: [030][640/1000]	Time 0.590	Loss 0.1363 	Accuracy 0.6828 	Pos 0.2531	Neg 1.3770 	
Epoch: [030][660/1000]	Time 0.589	Loss 0.1353 	Accuracy 0.6845 	Pos 0.2526	Neg 1.3772 	
Epoch: [030][680/1000]	Time 0.589	Loss 0.1363 	Accuracy 0.6831 	Pos 0.2529	Neg 1.3763 	
Epoch: [030][700/1000]	Time 0.589	Loss 0.1373 	Accuracy 0.6822 	Pos 0.2534	Neg 1.3764 	
Epoch: [030][720/1000]	Time 0.589	Loss 0.1388 	Accuracy 0.6818 	Pos 0.2533	Neg 1.3758 	
Epoch: [030][740/1000]	Time 0.589	Loss 0.1390 	Accuracy 0.6809 	Pos 0.2531	Neg 1.3754 	
Epoch: [030][760/1000]	Time 0.589	Loss 0.1389 	Accuracy 0.6815 	Pos 0.2531	Neg 1.3751 	
Epoch: [030][780/1000]	Time 0.588	Loss 0.1399 	Accuracy 0.6816 	Pos 0.2533	Neg 1.3753 	
Epoch: [030][800/1000]	Time 0.588	Loss 0.1398 	Accuracy 0.6818 	Pos 0.2539	Neg 1.3753 	
Epoch: [030][820/1000]	Time 0.588	Loss 0.1392 	Accuracy 0.6828 	Pos 0.2535	Neg 1.3754 	
Epoch: [030][840/1000]	Time 0.588	Loss 0.1387 	Accuracy 0.6848 	Pos 0.2532	Neg 1.3756 	
Epoch: [030][860/1000]	Time 0.588	Loss 0.1395 	Accuracy 0.6844 	Pos 0.2534	Neg 1.3754 	
Epoch: [030][880/1000]	Time 0.588	Loss 0.1380 	Accuracy 0.6851 	Pos 0.2526	Neg 1.3753 	
Epoch: [030][900/1000]	Time 0.588	Loss 0.1379 	Accuracy 0.6850 	Pos 0.2527	Neg 1.3752 	
Epoch: [030][920/1000]	Time 0.588	Loss 0.1387 	Accuracy 0.6824 	Pos 0.2532	Neg 1.3747 	
Epoch: [030][940/1000]	Time 0.588	Loss 0.1396 	Accuracy 0.6817 	Pos 0.2536	Neg 1.3750 	
Epoch: [030][960/1000]	Time 0.587	Loss 0.1403 	Accuracy 0.6828 	Pos 0.2533	Neg 1.3752 	
Epoch: [030][980/1000]	Time 0.587	Loss 0.1412 	Accuracy 0.6819 	Pos 0.2536	Neg 1.3748 	
Epoch: [030][1000/1000]	Time 0.587	Loss 0.1421 	Accuracy 0.6813 	Pos 0.2536	Neg 1.3744 	
Epoch: [031][20/1000]	Time 0.766	Loss 0.1368 	Accuracy 0.7200 	Pos 0.2524	Neg 1.3869 	
Epoch: [031][40/1000]	Time 0.674	Loss 0.1219 	Accuracy 0.7430 	Pos 0.2421	Neg 1.3940 	
Epoch: [031][60/1000]	Time 0.643	Loss 0.1394 	Accuracy 0.7237 	Pos 0.2481	Neg 1.3862 	
Epoch: [031][80/1000]	Time 0.628	Loss 0.1466 	Accuracy 0.6777 	Pos 0.2496	Neg 1.3746 	
Epoch: [031][100/1000]	Time 0.620	Loss 0.1448 	Accuracy 0.6718 	Pos 0.2465	Neg 1.3672 	
Epoch: [031][120/1000]	Time 0.614	Loss 0.1489 	Accuracy 0.6677 	Pos 0.2490	Neg 1.3673 	
Epoch: [031][140/1000]	Time 0.609	Loss 0.1498 	Accuracy 0.6693 	Pos 0.2501	Neg 1.3681 	
Epoch: [031][160/1000]	Time 0.606	Loss 0.1490 	Accuracy 0.6674 	Pos 0.2527	Neg 1.3669 	
Epoch: [031][180/1000]	Time 0.603	Loss 0.1458 	Accuracy 0.6690 	Pos 0.2554	Neg 1.3695 	
Epoch: [031][200/1000]	Time 0.601	Loss 0.1441 	Accuracy 0.6714 	Pos 0.2512	Neg 1.3665 	
Epoch: [031][220/1000]	Time 0.599	Loss 0.1407 	Accuracy 0.6829 	Pos 0.2474	Neg 1.3682 	
Epoch: [031][240/1000]	Time 0.598	Loss 0.1394 	Accuracy 0.6799 	Pos 0.2496	Neg 1.3681 	
Epoch: [031][260/1000]	Time 0.597	Loss 0.1396 	Accuracy 0.6825 	Pos 0.2493	Neg 1.3678 	
Epoch: [031][280/1000]	Time 0.596	Loss 0.1443 	Accuracy 0.6788 	Pos 0.2501	Neg 1.3669 	
Epoch: [031][300/1000]	Time 0.595	Loss 0.1428 	Accuracy 0.6763 	Pos 0.2508	Neg 1.3674 	
Epoch: [031][320/1000]	Time 0.594	Loss 0.1400 	Accuracy 0.6813 	Pos 0.2498	Neg 1.3681 	
Epoch: [031][340/1000]	Time 0.594	Loss 0.1392 	Accuracy 0.6824 	Pos 0.2494	Neg 1.3678 	
Epoch: [031][360/1000]	Time 0.593	Loss 0.1420 	Accuracy 0.6812 	Pos 0.2502	Neg 1.3670 	
Epoch: [031][380/1000]	Time 0.593	Loss 0.1432 	Accuracy 0.6787 	Pos 0.2499	Neg 1.3648 	
Epoch: [031][400/1000]	Time 0.592	Loss 0.1429 	Accuracy 0.6774 	Pos 0.2501	Neg 1.3637 	
Epoch: [031][420/1000]	Time 0.592	Loss 0.1412 	Accuracy 0.6809 	Pos 0.2496	Neg 1.3644 	
Epoch: [031][440/1000]	Time 0.591	Loss 0.1429 	Accuracy 0.6807 	Pos 0.2497	Neg 1.3633 	
Epoch: [031][460/1000]	Time 0.591	Loss 0.1426 	Accuracy 0.6853 	Pos 0.2497	Neg 1.3642 	
Epoch: [031][480/1000]	Time 0.591	Loss 0.1418 	Accuracy 0.6837 	Pos 0.2491	Neg 1.3645 	
Epoch: [031][500/1000]	Time 0.590	Loss 0.1413 	Accuracy 0.6836 	Pos 0.2492	Neg 1.3654 	
Epoch: [031][520/1000]	Time 0.590	Loss 0.1405 	Accuracy 0.6825 	Pos 0.2485	Neg 1.3656 	
Epoch: [031][540/1000]	Time 0.590	Loss 0.1407 	Accuracy 0.6830 	Pos 0.2489	Neg 1.3665 	
Epoch: [031][560/1000]	Time 0.589	Loss 0.1401 	Accuracy 0.6839 	Pos 0.2487	Neg 1.3670 	
Epoch: [031][580/1000]	Time 0.589	Loss 0.1387 	Accuracy 0.6877 	Pos 0.2477	Neg 1.3677 	
Epoch: [031][600/1000]	Time 0.589	Loss 0.1391 	Accuracy 0.6865 	Pos 0.2481	Neg 1.3680 	
Epoch: [031][620/1000]	Time 0.589	Loss 0.1400 	Accuracy 0.6834 	Pos 0.2489	Neg 1.3678 	
Epoch: [031][640/1000]	Time 0.589	Loss 0.1389 	Accuracy 0.6840 	Pos 0.2489	Neg 1.3681 	
Epoch: [031][660/1000]	Time 0.588	Loss 0.1380 	Accuracy 0.6844 	Pos 0.2489	Neg 1.3682 	
Epoch: [031][680/1000]	Time 0.588	Loss 0.1382 	Accuracy 0.6843 	Pos 0.2487	Neg 1.3677 	
